address  bytes       decoded instructions
-----------------------------------------
00000000 27bdfff0    addiu $sp, $sp, -16
00000004 afbe000c    sw $fp, 12($sp)
00000008 03a0f025    or $fp, $zero, $sp
0000000c 00801025    or $v0, $zero, $a0
00000010 afc50014    sw $a1, 20($fp)
00000014 a3c20010    sb $v0, 16($fp)
00000018 afc00004    sw $zero, 4($fp)
0000001c a3c00003    sb $zero, 3($fp)
00000020 1000000e    beq $zero, $zero, loc_0000005c
00000024 00000000    nop
00000028     loc_00000028
00000028 83c20003    lb $v0, 3($fp)
0000002c 00021080    sll $v0, $v0, 2
00000030 8fc30014    lw $v1, 20($fp)
00000034 00621021    addu $v0, $v1, $v0
00000038 8c420000    lw $v0, 0($v0)
0000003c 8fc30004    lw $v1, 4($fp)
00000040 00621021    addu $v0, $v1, $v0
00000044 afc20004    sw $v0, 4($fp)
00000048 83c20003    lb $v0, 3($fp)
0000004c 304200ff    andi $v0, $v0, 255
00000050 24420001    addiu $v0, $v0, 1
00000054 304200ff    andi $v0, $v0, 255
00000058 a3c20003    sb $v0, 3($fp)
0000005c     loc_0000005c
0000005c 83c30003    lb $v1, 3($fp)
00000060 83c20010    lb $v0, 16($fp)
00000064 0062102a    slt $v0, $v0, $v1
00000068 1440ffef    bne $v0, $zero, loc_00000028
0000006c 00000000    nop
00000070 8fc20004    lw $v0, 4($fp)
00000074 03c0e825    or $sp, $zero, $fp
00000078 8fbe000c    lw $fp, 12($sp)
0000007c 27bd0010    addiu $sp, $sp, 16
00000080 03e00008    jr $ra
00000084 00000000    nop
00000088 00000000    nop
0000008c 00000000    nop
