address  bytes       decoded instructions
-----------------------------------------
00000000 27bdffe8    addiu $sp, $sp, -24
00000004 afbe0014    sw $fp, 20($sp)
00000008 03a0f025    or $fp, $zero, $sp
0000000c afc40018    sw $a0, 24($fp)
00000010 afc5001c    sw $a1, 28($fp)
00000014 24020001    addiu $v0, $zero, 1
00000018 afc20008    sw $v0, 8($fp)
0000001c 1000003c    beq $zero, $zero, loc_00000110
00000020 00000000    nop
00000024     loc_00000024
00000024 afc00008    sw $zero, 8($fp)
00000028 24020001    addiu $v0, $zero, 1
0000002c afc20004    sw $v0, 4($fp)
00000030 10000032    beq $zero, $zero, loc_000000fc
00000034 00000000    nop
00000038     loc_00000038
00000038 8fc20004    lw $v0, 4($fp)
0000003c 00021080    sll $v0, $v0, 2
00000040 8fc30018    lw $v1, 24($fp)
00000044 00621021    addu $v0, $v1, $v0
00000048 8c430000    lw $v1, 0($v0)
0000004c 8fc40004    lw $a0, 4($fp)
00000050 3c023fff    lui $zero, $v0, 16383
00000054 3442ffff    ori $v0, $v0, -1
00000058 00821021    addu $v0, $a0, $v0
0000005c 00021080    sll $v0, $v0, 2
00000060 8fc40018    lw $a0, 24($fp)
00000064 00821021    addu $v0, $a0, $v0
00000068 8c420000    lw $v0, 0($v0)
0000006c 0062102a    slt $v0, $v0, $v1
00000070 1040001f    beq $v0, $zero, loc_000000f0
00000074 00000000    nop
00000078 8fc20004    lw $v0, 4($fp)
0000007c 00021080    sll $v0, $v0, 2
00000080 8fc30018    lw $v1, 24($fp)
00000084 00621021    addu $v0, $v1, $v0
00000088 8c420000    lw $v0, 0($v0)
0000008c afc2000c    sw $v0, 12($fp)
00000090 8fc20004    lw $v0, 4($fp)
00000094 00021080    sll $v0, $v0, 2
00000098 8fc30018    lw $v1, 24($fp)
0000009c 00621021    addu $v0, $v1, $v0
000000a0 8fc40004    lw $a0, 4($fp)
000000a4 3c033fff    lui $zero, $v1, 16383
000000a8 3463ffff    ori $v1, $v1, -1
000000ac 00831821    addu $v1, $a0, $v1
000000b0 00031880    sll $v1, $v1, 2
000000b4 8fc40018    lw $a0, 24($fp)
000000b8 00831821    addu $v1, $a0, $v1
000000bc 8c630000    lw $v1, 0($v1)
000000c0 ac430000    sw $v1, 0($v0)
000000c4 8fc30004    lw $v1, 4($fp)
000000c8 3c023fff    lui $zero, $v0, 16383
000000cc 3442ffff    ori $v0, $v0, -1
000000d0 00621021    addu $v0, $v1, $v0
000000d4 00021080    sll $v0, $v0, 2
000000d8 8fc30018    lw $v1, 24($fp)
000000dc 00621021    addu $v0, $v1, $v0
000000e0 8fc3000c    lw $v1, 12($fp)
000000e4 ac430000    sw $v1, 0($v0)
000000e8 24020001    addiu $v0, $zero, 1
000000ec afc20008    sw $v0, 8($fp)
000000f0     loc_000000f0
000000f0 8fc20004    lw $v0, 4($fp)
000000f4 24420001    addiu $v0, $v0, 1
000000f8 afc20004    sw $v0, 4($fp)
000000fc     loc_000000fc
000000fc 8fc30004    lw $v1, 4($fp)
00000100 8fc2001c    lw $v0, 28($fp)
00000104 0062102a    slt $v0, $v0, $v1
00000108 1440ffcb    bne $v0, $zero, loc_00000038
0000010c 00000000    nop
00000110     loc_00000110
00000110 8fc20008    lw $v0, 8($fp)
00000114 1440ffc3    bne $v0, $zero, loc_00000024
00000118 00000000    nop
0000011c 00000000    nop
00000120 03c0e825    or $sp, $zero, $fp
00000124 8fbe0014    lw $fp, 20($sp)
00000128 27bd0018    addiu $sp, $sp, 24
0000012c 03e00008    jr $ra
00000130 00000000    nop
00000134 00000000    nop
00000138 00000000    nop
0000013c 00000000    nop
