address  bytes       decoded instructions
-----------------------------------------
00000000 27bdffe8    addiu $sp, $sp, -24
00000004 afbe0014    sw $fp, 20($sp)
00000008 03a0f025    or $fp, $zero, $sp
0000000c afc40018    sw $a0, 24($fp)
00000010 afc5001c    sw $a1, 28($fp)
00000014 24020001    addiu $v0, $zero, 1
00000018 afc20004    sw $v0, 4($fp)
0000001c 10000033    beq $zero, $zero, loc_000000ec
00000020 00000000    nop
00000024     loc_00000024
00000024 8fc20004    lw $v0, 4($fp)
00000028 00021080    sll $v0, $v0, 2
0000002c 8fc30018    lw $v1, 24($fp)
00000030 00621021    addu $v0, $v1, $v0
00000034 8c420000    lw $v0, 0($v0)
00000038 afc2000c    sw $v0, 12($fp)
0000003c 8fc20004    lw $v0, 4($fp)
00000040 afc20008    sw $v0, 8($fp)
00000044 10000011    beq $zero, $zero, loc_0000008c
00000048 00000000    nop
0000004c     loc_0000004c
0000004c 8fc20008    lw $v0, 8($fp)
00000050 00021080    sll $v0, $v0, 2
00000054 8fc30018    lw $v1, 24($fp)
00000058 00621021    addu $v0, $v1, $v0
0000005c 8fc40008    lw $a0, 8($fp)
00000060 3c033fff    lui $zero, $v1, 16383
00000064 3463ffff    ori $v1, $v1, -1
00000068 00831821    addu $v1, $a0, $v1
0000006c 00031880    sll $v1, $v1, 2
00000070 8fc40018    lw $a0, 24($fp)
00000074 00831821    addu $v1, $a0, $v1
00000078 8c630000    lw $v1, 0($v1)
0000007c ac430000    sw $v1, 0($v0)
00000080 8fc20008    lw $v0, 8($fp)
00000084 2442ffff    addiu $v0, $v0, -1
00000088 afc20008    sw $v0, 8($fp)
0000008c     loc_0000008c
0000008c 8fc20008    lw $v0, 8($fp)
00000090 1840000d    blez $v0, loc_000000c8
00000094 00000000    nop
00000098 8fc30008    lw $v1, 8($fp)
0000009c 3c023fff    lui $zero, $v0, 16383
000000a0 3442ffff    ori $v0, $v0, -1
000000a4 00621021    addu $v0, $v1, $v0
000000a8 00021080    sll $v0, $v0, 2
000000ac 8fc30018    lw $v1, 24($fp)
000000b0 00621021    addu $v0, $v1, $v0
000000b4 8c430000    lw $v1, 0($v0)
000000b8 8fc2000c    lw $v0, 12($fp)
000000bc 0043102a    slt $v0, $v1, $v0
000000c0 1440ffe2    bne $v0, $zero, loc_0000004c
000000c4 00000000    nop
000000c8     loc_000000c8
000000c8 8fc20008    lw $v0, 8($fp)
000000cc 00021080    sll $v0, $v0, 2
000000d0 8fc30018    lw $v1, 24($fp)
000000d4 00621021    addu $v0, $v1, $v0
000000d8 8fc3000c    lw $v1, 12($fp)
000000dc ac430000    sw $v1, 0($v0)
000000e0 8fc20004    lw $v0, 4($fp)
000000e4 24420001    addiu $v0, $v0, 1
000000e8 afc20004    sw $v0, 4($fp)
000000ec     loc_000000ec
000000ec 8fc30004    lw $v1, 4($fp)
000000f0 8fc2001c    lw $v0, 28($fp)
000000f4 0062102a    slt $v0, $v0, $v1
000000f8 1440ffca    bne $v0, $zero, loc_00000024
000000fc 00000000    nop
00000100 00000000    nop
00000104 03c0e825    or $sp, $zero, $fp
00000108 8fbe0014    lw $fp, 20($sp)
0000010c 27bd0018    addiu $sp, $sp, 24
00000110 03e00008    jr $ra
00000114 00000000    nop
00000118 00000000    nop
0000011c 00000000    nop
