address  bytes       decoded instructions
-----------------------------------------
00000000 03e00025    or $zero, $zero, $ra
00000004 04110001    bgezal $zero, loc_0000000c
00000008 00000000    nop
0000000c     loc_0000000c
0000000c 3c1c0042    lui $zero, $gp, 66
00000010 279c9010    addiu $gp, $gp, -28656
00000014 0000f825    or $ra, $zero, $zero
00000018 8f848018    lw $a0, -32744($gp)
0000001c 8fa50000    lw $a1, 0($sp)
00000020 27a60004    addiu $a2, $sp, 4
00000024 2401fff8    addiu $at, $zero, -8
00000028 03a1e824    and $sp, $at, $sp
0000002c 27bdffe0    addiu $sp, $sp, -32
00000030 8f87801c    lw $a3, -32740($gp)
00000034 8f888020    lw $t0, -32736($gp)
00000038 afa80010    sw $t0, 16($sp)
0000003c afa20014    sw $v0, 20($sp)
00000040 afbd0018    sw $sp, 24($sp)
00000044 8f998044    lw $t9, -32700($gp)
00000048 0320f809    jalr $t9, $ra
0000004c 00000000    nop
00000050     loc_00000050
00000050 1000ffff    beq $zero, $zero, loc_00000050
00000054 00000000    nop
00000058 00000000    nop
0000005c 00000000    nop
00000060 3c040041    lui $zero, $a0, 65
00000064 3c020041    lui $zero, $v0, 65
00000068 24841014    addiu $a0, $a0, 4116
0000006c 24421017    addiu $v0, $v0, 4119
00000070 00441023    subu $v0, $v0, $a0
00000074 2c420007    sltiu $v0, $v0, 7
00000078 14400007    bne $v0, $zero, loc_00000098
0000007c 3c1c0042    lui $zero, $gp, 66
00000080 279c9010    addiu $gp, $gp, -28656
00000084 8f99804c    lw $t9, -32692($gp)
00000088 13200003    beq $zero9, $zero, loc_00000098
0000008c 00000000    nop
00000090 03200008    jr $t9
00000094 00000000    nop
00000098     loc_00000098
00000098 03e00008    jr $ra
0000009c 00000000    nop
000000a0 3c040041    lui $zero, $a0, 65
000000a4 3c020041    lui $zero, $v0, 65
000000a8 24841014    addiu $a0, $a0, 4116
000000ac 24421014    addiu $v0, $v0, 4116
000000b0 00441023    subu $v0, $v0, $a0
000000b4 00021083    sra $v0, $v0, 2
000000b8 00022fc2    srl $a1, $v0, 31
000000bc 00a22821    addu $a1, $a1, $v0
000000c0 00052843    sra $a1, $a1, 1
000000c4 10a00007    beq $a1, $zero, loc_000000e4
000000c8 3c1c0042    lui $zero, $gp, 66
000000cc 279c9010    addiu $gp, $gp, -28656
000000d0 8f99803c    lw $t9, -32708($gp)
000000d4 13200003    beq $zero9, $zero, loc_000000e4
000000d8 00000000    nop
000000dc 03200008    jr $t9
000000e0 00000000    nop
000000e4     loc_000000e4
000000e4 03e00008    jr $ra
000000e8 00000000    nop
000000ec 27bdffd0    addiu $sp, $sp, -48
000000f0 afb30028    sw $s3, 40($sp)
000000f4 3c130041    lui $zero, $s3, 65
000000f8 afbf002c    sw $ra, 44($sp)
000000fc afb20024    sw $s2, 36($sp)
00000100 afb10020    sw $s1, 32($sp)
00000104 afb0001c    sw $s0, 28($sp)
00000108 92621070    lbu $v0, 4208($s3)
0000010c 1440001c    bne $v0, $zero, loc_00000180
00000110 3c110041    lui $zero, $s1, 65
00000114 3c020041    lui $zero, $v0, 65
00000118 26310ff4    addiu $s1, $s1, 4084
0000011c 24420ff8    addiu $v0, $v0, 4088
