address  bytes       decoded instructions
-----------------------------------------
00000000     loc_00000000
00000000 27bdffd0    addiu $sp, $sp, -48
00000004 afbf002c    sw $ra, 44($sp)
00000008 afbe0028    sw $fp, 40($sp)
0000000c 03a0f025    or $fp, $zero, $sp
00000010 afc40030    sw $a0, 48($fp)
00000014 afc50034    sw $a1, 52($fp)
00000018 8fc20034    lw $v0, 52($fp)
0000001c 28420002    slti $v0, $v0, 2
00000020 1440005e    bne $v0, $zero, loc_0000019c
00000024 00000000    nop
00000028 8fc20034    lw $v0, 52($fp)
0000002c 00021fc2    srl $v1, $v0, 31
00000030 00621021    addu $v0, $v1, $v0
00000034 00021043    sra $v0, $v0, 1
00000038 00021080    sll $v0, $v0, 2
0000003c 8fc30030    lw $v1, 48($fp)
00000040 00621021    addu $v0, $v1, $v0
00000044 8c420000    lw $v0, 0($v0)
00000048 afc20020    sw $v0, 32($fp)
0000004c afc00018    sw $zero, 24($fp)
00000050 8fc20034    lw $v0, 52($fp)
00000054 2442ffff    addiu $v0, $v0, -1
00000058 afc2001c    sw $v0, 28($fp)
0000005c     loc_0000005c
0000005c 10000004    beq $zero, $zero, loc_00000070
00000060 00000000    nop
00000064     loc_00000064
00000064 8fc20018    lw $v0, 24($fp)
00000068 24420001    addiu $v0, $v0, 1
0000006c afc20018    sw $v0, 24($fp)
00000070     loc_00000070
00000070 8fc20018    lw $v0, 24($fp)
00000074 00021080    sll $v0, $v0, 2
00000078 8fc30030    lw $v1, 48($fp)
0000007c 00621021    addu $v0, $v1, $v0
00000080 8c430000    lw $v1, 0($v0)
00000084 8fc20020    lw $v0, 32($fp)
00000088 0062102a    slt $v0, $v0, $v1
0000008c 1440fff5    bne $v0, $zero, loc_00000064
00000090 00000000    nop
00000094 10000004    beq $zero, $zero, loc_000000a8
00000098 00000000    nop
0000009c     loc_0000009c
0000009c 8fc2001c    lw $v0, 28($fp)
000000a0 2442ffff    addiu $v0, $v0, -1
000000a4 afc2001c    sw $v0, 28($fp)
000000a8     loc_000000a8
000000a8 8fc2001c    lw $v0, 28($fp)
000000ac 00021080    sll $v0, $v0, 2
000000b0 8fc30030    lw $v1, 48($fp)
000000b4 00621021    addu $v0, $v1, $v0
000000b8 8c430000    lw $v1, 0($v0)
000000bc 8fc20020    lw $v0, 32($fp)
000000c0 0043102a    slt $v0, $v1, $v0
000000c4 1440fff5    bne $v0, $zero, loc_0000009c
000000c8 00000000    nop
000000cc 8fc30018    lw $v1, 24($fp)
000000d0 8fc2001c    lw $v0, 28($fp)
000000d4 0062102a    slt $v0, $v0, $v1
000000d8 1040001f    beq $v0, $zero, loc_00000158
000000dc 00000000    nop
000000e0 8fc20018    lw $v0, 24($fp)
000000e4 00021080    sll $v0, $v0, 2
000000e8 8fc30030    lw $v1, 48($fp)
000000ec 00621021    addu $v0, $v1, $v0
000000f0 8c420000    lw $v0, 0($v0)
000000f4 afc20024    sw $v0, 36($fp)
000000f8 8fc20018    lw $v0, 24($fp)
000000fc 00021080    sll $v0, $v0, 2
00000100 8fc30030    lw $v1, 48($fp)
00000104 00621021    addu $v0, $v1, $v0
00000108 8fc3001c    lw $v1, 28($fp)
0000010c 00031880    sll $v1, $v1, 2
00000110 8fc40030    lw $a0, 48($fp)
00000114 00831821    addu $v1, $a0, $v1
00000118 8c630000    lw $v1, 0($v1)
0000011c ac430000    sw $v1, 0($v0)
00000120 8fc2001c    lw $v0, 28($fp)
00000124 00021080    sll $v0, $v0, 2
00000128 8fc30030    lw $v1, 48($fp)
0000012c 00621021    addu $v0, $v1, $v0
00000130 8fc30024    lw $v1, 36($fp)
00000134 ac430000    sw $v1, 0($v0)
00000138 8fc20018    lw $v0, 24($fp)
0000013c 24420001    addiu $v0, $v0, 1
00000140 afc20018    sw $v0, 24($fp)
00000144 8fc2001c    lw $v0, 28($fp)
00000148 2442ffff    addiu $v0, $v0, -1
0000014c afc2001c    sw $v0, 28($fp)
00000150 1000ffc2    beq $zero, $zero, loc_0000005c
00000154 00000000    nop
00000158     loc_00000158
00000158 00000000    nop
0000015c 8fc50018    lw $a1, 24($fp)
00000160 8fc40030    lw $a0, 48($fp)
00000164 0c000000    jal loc_00000000
00000168 00000000    nop
0000016c 8fc20018    lw $v0, 24($fp)
00000170 00021080    sll $v0, $v0, 2
00000174 8fc30030    lw $v1, 48($fp)
00000178 00622021    addu $a0, $v1, $v0
0000017c 8fc30034    lw $v1, 52($fp)
00000180 8fc20018    lw $v0, 24($fp)
00000184 00621023    subu $v0, $v1, $v0
00000188 00402825    or $a1, $zero, $v0
0000018c 0c000000    jal loc_00000000
00000190 00000000    nop
00000194 10000002    beq $zero, $zero, loc_000001a0
00000198 00000000    nop
0000019c     loc_0000019c
0000019c 00000000    nop
000001a0 03c0e825    or $sp, $zero, $fp
000001a4 8fbf002c    lw $ra, 44($sp)
000001a8 8fbe0028    lw $fp, 40($sp)
000001ac 27bd0030    addiu $sp, $sp, 48
000001b0 03e00008    jr $ra
000001b4 00000000    nop
000001b8 00000000    nop
000001bc 00000000    nop
