address  bytes       decoded instructions
-----------------------------------------
00000000 27bdffd0    addiu $sp, $sp, -48
00000004 afbf002c    sw $ra, 44($sp)
00000008 afbe0028    sw $fp, 40($sp)
0000000c 03a0f025    or $fp, $zero, $sp
00000010 3c1c0000    lui $zero, $gp, 0
00000014 279c0000    addiu $gp, $gp, 0
00000018 afbc0010    sw $gp, 16($sp)
0000001c afc40030    sw $a0, 48($fp)
00000020 afc50034    sw $a1, 52($fp)
00000024 afc60038    sw $a2, 56($fp)
00000028 8fc20034    lw $v0, 52($fp)
0000002c 00021080    sll $v0, $v0, 2
00000030 00402025    or $a0, $zero, $v0
00000034 8f820000    lw $v0, 0($gp)
00000038 0040c825    or $t9, $zero, $v0
0000003c 0320f809    jalr $t9, $ra
00000040 00000000    nop
00000044 8fdc0010    lw $gp, 16($fp)
00000048 afc20024    sw $v0, 36($fp)
0000004c afc00018    sw $zero, 24($fp)
00000050 8fc20038    lw $v0, 56($fp)
00000054 afc2001c    sw $v0, 28($fp)
00000058 afc00020    sw $zero, 32($fp)
0000005c 10000040    beq $zero, $zero, loc_00000160
00000060 00000000    nop
00000064     loc_00000064
00000064 8fc20020    lw $v0, 32($fp)
00000068 00021080    sll $v0, $v0, 2
0000006c 8fc30024    lw $v1, 36($fp)
00000070 00621821    addu $v1, $v1, $v0
00000074 8fc4001c    lw $a0, 28($fp)
00000078 8fc20034    lw $v0, 52($fp)
0000007c 1482000a    bne $a0, $v0, loc_000000a8
00000080 00000000    nop
00000084 8fc20018    lw $v0, 24($fp)
00000088 24440001    addiu $a0, $v0, 1
0000008c afc40018    sw $a0, 24($fp)
00000090 00021080    sll $v0, $v0, 2
00000094 8fc40030    lw $a0, 48($fp)
00000098 00821021    addu $v0, $a0, $v0
0000009c 8c420000    lw $v0, 0($v0)
000000a0 1000002b    beq $zero, $zero, loc_00000150
000000a4 00000000    nop
000000a8     loc_000000a8
000000a8 8fc40018    lw $a0, 24($fp)
000000ac 8fc20038    lw $v0, 56($fp)
000000b0 1482000a    bne $a0, $v0, loc_000000dc
000000b4 00000000    nop
000000b8 8fc2001c    lw $v0, 28($fp)
000000bc 24440001    addiu $a0, $v0, 1
000000c0 afc4001c    sw $a0, 28($fp)
000000c4 00021080    sll $v0, $v0, 2
000000c8 8fc40030    lw $a0, 48($fp)
000000cc 00821021    addu $v0, $a0, $v0
000000d0 8c420000    lw $v0, 0($v0)
000000d4 1000001e    beq $zero, $zero, loc_00000150
000000d8 00000000    nop
000000dc     loc_000000dc
000000dc 8fc2001c    lw $v0, 28($fp)
000000e0 00021080    sll $v0, $v0, 2
000000e4 8fc40030    lw $a0, 48($fp)
000000e8 00821021    addu $v0, $a0, $v0
000000ec 8c440000    lw $a0, 0($v0)
000000f0 8fc20018    lw $v0, 24($fp)
000000f4 00021080    sll $v0, $v0, 2
000000f8 8fc50030    lw $a1, 48($fp)
000000fc 00a21021    addu $v0, $a1, $v0
00000100 8c420000    lw $v0, 0($v0)
00000104 0082102a    slt $v0, $v0, $a0
00000108 1040000a    beq $v0, $zero, loc_00000134
0000010c 00000000    nop
00000110 8fc2001c    lw $v0, 28($fp)
00000114 24440001    addiu $a0, $v0, 1
00000118 afc4001c    sw $a0, 28($fp)
0000011c 00021080    sll $v0, $v0, 2
00000120 8fc40030    lw $a0, 48($fp)
00000124 00821021    addu $v0, $a0, $v0
00000128 8c420000    lw $v0, 0($v0)
0000012c 10000008    beq $zero, $zero, loc_00000150
00000130 00000000    nop
