address  bytes       decoded instructions
-----------------------------------------
00000000 27bdffe8    addiu $sp, $sp, -24
00000004 afbe0014    sw $fp, 20($sp)
00000008 03a0f025    or $fp, $zero, $sp
0000000c 00804025    or $t0, $zero, $a0
00000010 00c02025    or $a0, $zero, $a2
00000014 00e01825    or $v1, $zero, $a3
00000018 8fc20028    lw $v0, 40($fp)
0000001c a3c80018    sb $t0, 24($fp)
00000020 a3c5001c    sb $a1, 28($fp)
00000024 a3c40020    sb $a0, 32($fp)
00000028 a3c30024    sb $v1, 36($fp)
0000002c a3c20004    sb $v0, 4($fp)
00000030 83c30018    lb $v1, 24($fp)
00000034 83c4001c    lb $a0, 28($fp)
00000038 83c50018    lb $a1, 24($fp)
0000003c 83c20020    lb $v0, 32($fp)
00000040 00a21021    addu $v0, $a1, $v0
00000048 00621821    addu $v1, $v1, $v0
0000004c 83c40024    lb $a0, 36($fp)
00000050 83c20004    lb $v0, 4($fp)
00000058 00621823    subu $v1, $v1, $v0
0000005c 83c20004    lb $v0, 4($fp)
00000060 00621021    addu $v0, $v1, $v0
00000064 83c40018    lb $a0, 24($fp)
00000068 83c30020    lb $v1, 32($fp)
0000006c 006001f4    teq $v1, $zero
00000070 0083001a    div $a0, $v1
00000074 00001810    mfhi $v1
00000078 00001812    mflo $v1
0000007c 00431823    subu $v1, $v0, $v1
00000080 83c2001c    lb $v0, 28($fp)
00000084 00621021    addu $v0, $v1, $v0
00000088 8fc3000c    lw $v1, 12($fp)
0000008c 00621021    addu $v0, $v1, $v0
00000090 afc2000c    sw $v0, 12($fp)
00000094 00000000    nop
00000098 03c0e825    or $sp, $zero, $fp
0000009c 8fbe0014    lw $fp, 20($sp)
000000a0 27bd0018    addiu $sp, $sp, 24
000000a4 03e00008    jr $ra
000000a8 00000000    nop
000000ac 00000000    nop
